0,1
.,1684
",",1269
:,910
you,881
',854
i,719
?,547
to,519
the,506
walter,408
s,383
a,365
it,364
and,337
that,316
of,258
t,238
what,221
is,200
'',193
this,189
]'',188
hank,187
me,185
he,184
in,180
we,173
’,167
jesse,157
!,157
my,156
just,155
mike,150
do,144
...,143
know,143
skyler,136
no,136
for,135
re,135
your,135
''[,133
on,132
;,122
so,119
don,116
have,110
&,110
are,108
not,108
m,107
but,106
:''[,102
up,101
-,100
out,100
saul,100
about,96
all,91
can,90
his,87
right,84
ndash,83
here,81
him,80
be,78
was,76
now,75
there,72
they,71
with,70
at,69
get,69
if,68
as,67
like,67
money,65
walt,60
ll,59
okay,58
got,57
want,56
yeah,55
–,52
going,52
who,51
well,50
how,49
gonna,49
"""",48
go,48
why,48
think,48
from,47
:''',46
where,46
marie,46
mean,45
jack,45
.]'',44
one,43
need,43
back,43
then,42
uh,42
am,41
good,41
did,41
had,40
tell,39
will,38
ve,38
or,37
would,36
down,36
say,35
look,35
take,35
them,34
more,34
give,33
an,33
maybe,33
our,32
come,32
jr,32
===,31
time,30
much,30
nothing,30
some,29
us,29
yes,29
!'',29
$,29
because,28
her,28
lydia,28
…,28
family,27
oh,27
make,27
mdash,27
thing,27
she,27
see,27
into,26
let,26
d,26
hell,25
off,25
talk,25
still,25
.''':,25
didn,24
when,24
house,24
any,24
been,23
hey,23
away,23
shut,23
man,23
really,23
done,23
please,23
wanna,23
way,22
5,21
something,21
son,21
''.,21
badger,21
after,20
leave,20
said,20
were,20
things,20
''':,20
listen,20
todd,20
skinny,20
pete,20
their,19
put,19
two,19
even,19
little,19
fring,19
could,19
people,19
keep,19
better,19
over,19
elliott,19
[,18
never,18
killed,18
everything,18
stop,18
kids,18
um,18
white,18
does,17
talking,17
by,17
whole,17
own,17
declan,17
gretchen,17
'''',16
alright,16
might,16
day,16
too,16
yourself,16
sorry,16
under,16
door,16
million,16
],15
phone,15
kid,15
these,15
sure,15
mind,15
which,15
told,15
000,15
very,15
guys,15
ten,15
long,15
head,15
meth,15
understand,15
has,14
else,14
getting,14
should,14
looks,14
room,14
doing,14
kill,14
anything,14
other,14
made,14
".""",14
beat,14
huh,14
gomez,14
every,14
last,14
whatever,14
happened,14
year,13
bad,13
being,13
believe,13
doesn,13
"'',",13
best,13
mr,13
saying,13
before,13
.'',13
cook,13
children,13
gun,13
dea,13
old,12
left,12
won,12
face,12
business,12
around,12
guy,12
than,12
shit,12
law,12
hear,12
fine,12
car,12
call,12
police,11
turns,11
em,11
place,11
gets,11
couple,11
exactly,11
point,11
try,11
only,11
new,11
coming,11
start,11
those,11
help,11
walk,11
pause,11
cause,11
dead,11
god,11
someone,10
kind,10
evidence,10
knew,10
bitch,10
work,10
gave,10
enough,10
job,10
name,10
myself,10
reason,10
thought,10
uncle,10
move,10
ever,10
deal,10
always,10
gone,10
?!,10
cancer,9
use,9
turn,9
gus,9
full,9
twenty,9
find,9
through,9
once,9
again,9
wife,9
huell,9
telling,9
ehrmantraut,9
hands,9
arrest,9
names,9
three,9
knows,9
big,9
wait,9
next,9
five,9
wanted,9
isn,9
without,9
true,9
life,8
alive,8
scoffs,8
guess,8
anybody,8
device,8
yours,8
yo,8
tried,8
probably,8
speak,8
comes,8
says,8
cut,8
took,8
same,8
lawyer,8
ask,8
takes,8
love,8
running,8
remember,8
bring,8
stay,8
course,8
wouldn,8
each,8
methylamine,8
cash,8
person,8
world,8
lying,8
brother,8
kuby,8
charlie,8
high,7
school,7
using,7
starts,7
matter,7
end,7
story,7
gotta,7
home,7
magnet,7
bomb,7
crew,7
behind,7
first,7
:['',7
both,7
pay,7
client,7
office,7
care,7
table,7
kaylee,7
partner,7
later,7
birthday,7
looking,7
ed,7
mine,7
share,7
ahead,7
blood,7
hurt,7
happens,7
spend,7
while,7
goes,7
idea,7
company,7
far,7
live,7
walks,7
working,7
spock,7
chekov,7
belize,7
kenny,7
drug,6
against,6
show,6
inside,6
worth,6
''],6
times,6
cigarette,6
line,6
lot,6
brought,6
already,6
needed,6
change,6
whoa,6
list,6
happen,6
able,6
came,6
promise,6
threatened,6
baby,6
?'',6
product,6
paying,6
bundles,6
thank,6
hand,6
sounds,6
pile,6
bullshit,6
watch,6
schrader,6
along,6
flynn,6
open,6
seriously,6
mom,6
safe,6
days,6
great,6
truth,6
wash,6
may,6
die,6
anyone,6
boy,6
jesus,6
wrong,6
men,6
thinking,6
w,6
y,6
brock,6
''',5
laptop,5
cell,5
apd,5
building,5
cops,5
chance,5
actually,5
"?""",5
supposed,5
.''],5
trying,5
['',5
absolutely,5
questions,5
yet,5
attorney,5
few,5
sending,5
points,5
empire,5
granddaughter,5
stares,5
distribution,5
operation,5
"!""",5
lucky,5
feeling,5
mouth,5
breathe,5
barrel,5
part,5
set,5
makes,5
bringing,5
father,5
save,5
hold,5
agent,5
shoot,5
went,5
seen,5
sold,5
until,5
play,5
rest,5
blue,5
damn,5
shakes,5
heisenberg,5
leaving,5
anymore,5
lives,5
trees,5
kirk,5
scotty,5
feel,5
calm,5
bastard,5
tape,5
asshole,5
yeller,5
toward,5
louis,5
trade,4
criminal,4
cost,4
black,4
stuff,4
folks,4
bunch,4
killing,4
fire,4
taking,4
problem,4
cooking,4
nice,4
ass,4
seat,4
leans,4
night,4
somebody,4
present,4
state,4
fast,4
order,4
seems,4
lab,4
2,4
secret,4
''''',4
found,4
government,4
touch,4
cannot,4
solid,4
worry,4
waiting,4
smoke,4
haven,4
college,4
finally,4
illegal,4
minute,4
risk,4
shouldn,4
eye,4
burning,4
goodman,4
nine,4
jail,4
soon,4
feds,4
keeping,4
danger,4
control,4
watching,4
also,4
plan,4
send,4
honey,4
friends,4
option,4
ago,4
changed,4
giving,4
pistol,4
nobody,4
alone,4
heard,4
called,4
gray,4
named,4
potential,4
months,4
top,4
eating,4
leaves,4
counting,4
heh,4
together,4
%,4
wow,4
means,4
today,4
hmm,4
lie,4
stupid,4
garage,4
ends,4
used,4
dude,4
sharp,4
past,4
capable,4
happy,4
gps,4
pinkman,4
activities,4
putting,4
situation,4
aren,4
methamphetamine,4
stole,4
picks,4
minutes,4
calling,4
mother,4
trust,4
fit,4
drops,4
produce,3
death,3
break,3
usually,3
scared,3
breaking,3
apart,3
"""?",3
second,3
filed,3
system,3
describe,3
bank,3
destroy,3
blow,3
small,3
outside,3
imitates,3
answers,3
answer,3
sides,3
charge,3
recall,3
walking,3
sits,3
beneke,3
involve,3
discussion,3
check,3
upon,3
sleeping,3
ethically,3
must,3
hearing,3
